"Gene","log2FC","p_value"
"Gene285",-0.018948224974254,0.931425297632813
"Gene286",2.4331771931236,0.34978344431147
"Gene287",0.567136284892293,0.746009360766038
"Gene288",0.453367451590684,0.730276876827702
"Gene289",0.73747418353672,0.375407664803788
"Gene290",2.00405527121477,0.688069242052734
"Gene291",-1.19654152453453,0.786463525611907
"Gene292",0.0661248472225492,0.40716122626327
"Gene293",-0.330986043237161,0.0105373144615442
"Gene294",-0.467929871187321,0.262062918860465
"Gene295",0.212560527596735,0.381552666658536
"Gene296",-0.0394689049834954,0.702838997589424
"Gene297",1.38483744283185,0.329659619601443
"Gene298",-0.527902428789575,0.757123078918085
"Gene299",0.250002686416978,0.574598326580599
"Gene300",-0.677187557155243,0.0888665129896253
"Gene301",0.614674482217894,0.528636279981583
"Gene302",-1.42284534948742,0.151402799412608
"Gene303",0.17312525147482,0.717540627345443
"Gene304",0.632816562881873,0.433476598700508
"Gene305",-0.643186870506918,0.175306653836742
"Gene306",1.45673975604836,0.758315447950736
"Gene307",-0.143170576097278,0.0285842036828399
"Gene308",-1.18286420620458,0.0108157894574106
"Gene309",1.10936237149864,0.452169464202598
"Gene310",0.416781973128506,0.204553623916581
"Gene311",0.155276397310668,0.416459071217105
"Gene312",0.224085643815217,0.56166650285013
"Gene313",-0.393327165930738,0.0656353868544102
"Gene314",-0.437666648212304,0.405673566507176
"Gene315",-0.377206853917317,0.863790085306391
"Gene316",-0.230227798466456,0.745960351545364
"Gene317",0.489171114804536,0.0575296864844859
"Gene318",-2.56271125026979,0.242982360767201
"Gene319",0.897111867516026,0.101793877314776
"Gene320",0.523245467412159,0.519070184091106
"Gene321",-0.366234107713729,0.702585498569533
"Gene322",-0.0312990813430095,0.597945530898869
"Gene323",0.24929388729306,0.823729223338887
"Gene324",0.349833966244311,0.832725408021361
"Gene325",-0.824183772155314,0.026783965760842
"Gene326",-2.17379748128256,0.856491265352815
"Gene327",1.12750836148291,0.208649637410417
"Gene328",1.00134991142897,0.42153871874325
"Gene329",2.8162084951449,0.00820911093614995
"Gene330",-0.984728439235987,0.359493117546663
"Gene331",-1.05992964763221,0.367656214162707
"Gene332",-1.9983443369196,0.0678652073256671
"Gene333",0.381186244645981,0.32994814729318
"Gene334",0.338537412539527,0.217775037977844
"Gene335",-0.156542143941452,0.548693246906623
"Gene336",1.27828227683842,0.32648825715296
"Gene337",-2.28824404847148,0.200466117821634
"Gene338",0.44161463498485,0.535373653518036
"Gene339",0.579739172754711,0.546386418864131
"Gene340",-0.405890119027761,0.0290852631442249
"Gene341",-0.647483315467688,0.133209054125473
"Gene342",0.882478771908971,0.910807055654004
"Gene343",-0.0628360439152544,0.429968466283754
"Gene344",0.0199761178562376,0.553228673059493
"Gene345",-2.19191639121216,0.555417220108211
"Gene346",0.151039666547547,0.282549032010138
"Gene347",-0.342388518203528,0.194969961885363
"Gene348",2.06573168798554,0.550941749010235
"Gene349",0.089438483476035,0.730098193977028
"Gene350",-1.65035098115801,0.190879954723641
"Gene351",0.233304050889361,0.891239327844232
"Gene352",-0.33536007208746,0.701160875149071
"Gene353",0.100368787583174,0.0536534460261464
"Gene354",1.031285075992,0.07118492689915
"Gene355",-0.409165860362057,0.0680363364517689
"Gene356",-0.193179004060139,0.857520595658571
"Gene357",0.959830520662376,0.348276000004262
"Gene358",0.283457876565681,0.597666268702596
"Gene359",-0.00474351083696067,0.482066281838343
"Gene360",1.03487096618407,0.919133357470855
"Gene361",-1.23067877547348,0.696026269579306
"Gene362",1.77495582253267,0.61870638653636
"Gene363",1.25613514979603,0.652126169297844
"Gene364",-0.89403971340238,0.619296926306561
"Gene365",-0.850260152809087,0.354838088387623
"Gene366",0.211856889916597,0.267754533095285
"Gene367",-0.0567184736172503,0.161415375769138
"Gene368",1.72742028847245,0.870654214173555
"Gene369",2.49660421058746,0.443137861788273
"Gene370",-1.79792916657072,0.579435271443799
"Gene371",0.261261238288546,0.180825345218182
"Gene372",0.151874158961178,0.918329774634913
"Gene373",-1.23230867028008,0.115836577722803
"Gene374",-1.43960733058472,0.530047165229917
"Gene375",0.483024642965264,0.174981036689132
"Gene376",-0.527523643514526,0.728083440568298
"Gene377",-0.0639517105925021,0.879280233290046
"Gene378",1.20206937261965,0.714200222166255
"Gene379",-0.512311000955105,0.760552927851677
"Gene380",-2.06021863092911,0.805946443229914
"Gene381",1.02570973705445,0.746145235607401
"Gene382",-0.293876702886149,0.266151078976691
"Gene383",-1.09713252348164,0.0421246814075857
"Gene384",-1.36219561026614,0.729712592205033
"Gene385",0.413630171133523,0.429276282899082
"Gene386",1.76104111243114,0.975922218989581
"Gene387",0.376521966360076,0.660416168626398
"Gene388",1.18669237116328,0.750312240095809
"Gene389",-0.159831620458076,0.052064061164856
"Gene390",1.24962771435301,0.730634809006006
"Gene391",0.0317312278495118,0.856664231047034
"Gene392",1.29620675546198,0.659733699867502
"Gene393",0.101328817955948,0.537092147627845
"Gene394",0.291895595074844,0.0142898249905556
"Gene395",1.01756405011482,0.488754514837638
"Gene396",2.05552673340714,0.821098930668086
"Gene397",0.876704659129141,0.423456450458616
"Gene398",0.403518293979034,0.835384766338393
"Gene399",1.11727926220311,0.130279668141156
"Gene400",-1.0647423933929,0.878937227651477
"Gene401",0.680956739208067,0.489564108429477
"Gene402",0.234951714882282,0.320260968524963
"Gene403",0.0862468836036086,0.278870795620605
"Gene404",0.516503919000119,0.866634742124006
"Gene405",-1.8488640305605,0.815773052163422
"Gene406",1.11953332064626,0.291213660035282
"Gene407",-0.00621055215273367,0.794384218519554
"Gene408",-0.475027601647544,0.501937200082466
"Gene409",-0.893845897469362,0.637979448772967
"Gene410",0.616361925633525,0.0964133471716195
"Gene411",1.60398138446917,0.762278051581234
"Gene412",-0.065869824234242,0.958777386229485
"Gene413",-2.10205648940682,0.741662216605619
"Gene414",0.167161057947324,0.353696457808837
"Gene415",0.42538332843594,0.984588806517422
"Gene416",-0.904380259035282,0.764210973400623
"Gene417",1.49896664596072,0.279047139454633
"Gene418",-1.6266218539426,0.0761895140167326
"Gene419",-1.02001182884727,0.18336486001499
"Gene420",-0.317255755687203,0.588484539883211
"Gene421",1.62976123936349,0.926291746320203
"Gene422",0.78279643572324,0.409739353926852
"Gene423",0.422446277022946,0.335548839299008
"Gene424",-0.0129257545897472,0.258426580345258
"Gene425",-0.171036991518927,0.995262216310948
"Gene426",1.4697242134423,0.515128310769796
"Gene427",1.99808364647924,0.780035947682336
"Gene428",0.35359971731942,0.667578246677294
"Gene429",0.168991536907709,0.745670785196126
"Gene430",-0.898733911609093,0.360283894697204
"Gene431",-0.218574972217596,0.0846765676978976
"Gene432",-1.61123875238001,0.877793461550027
"Gene433",1.34902747896848,0.520566768012941
"Gene434",0.512081738266077,0.814679245930165
"Gene435",-0.650965168432614,0.39632548391819
"Gene436",0.832384645139239,0.565811208216473
"Gene437",1.06967927314096,0.659271324519068
"Gene438",2.00300415850571,0.817216172814369
"Gene439",0.312595981804004,0.546088916249573
"Gene440",-0.137526545553953,0.720329413423315
"Gene441",-0.294855507705811,0.11328003089875
"Gene442",-1.02025416695865,0.286730696214363
"Gene443",-0.286245135199062,0.887620237423107
"Gene444",0.786625216495208,0.794068404240534
"Gene445",0.691087466574502,0.906770923407748
"Gene446",-0.42547995563776,0.93215806549415
"Gene447",-0.16126468883948,0.704793857876211
"Gene448",-2.09384531653832,0.487473075510934
"Gene449",-0.664425471066729,0.257660971954465
"Gene450",-1.64323643918672,0.62029071059078
"Gene451",-2.33000647514942,0.873338386183605
"Gene452",-0.158721315005475,0.348445858806372
"Gene453",-0.987637348654658,0.0432550727855414
"Gene454",0.385368275849836,0.474036382744089
"Gene455",0.778502641307406,0.0892844216432422
"Gene456",-0.527119322589766,0.668298176955432
"Gene457",0.383869065452693,0.815675833960995
"Gene458",0.804233527813717,0.41863654833287
"Gene459",-1.02728212988392,0.43372277286835
"Gene460",-0.963043484201075,0.864480505231768
"Gene461",0.0527609777225493,0.22538248449564
"Gene462",-0.426818525417865,0.386411630548537
"Gene463",0.850439407810098,0.486293521942571
"Gene464",0.702157000625032,0.278776508290321
"Gene465",-0.584915619225447,0.659076705342159
"Gene466",-0.173285109312146,0.906922611175105
"Gene467",-0.572966767124836,0.0274873781017959
"Gene468",-0.303707786885381,0.56484192982316
"Gene469",-0.409350935503838,0.442868026671931
"Gene470",-0.421438291396027,0.635914673795924
"Gene471",1.69740913205679,0.807262032292783
"Gene472",-0.164163965166168,0.837976186070591
"Gene473",1.79544100725582,0.63666854146868
"Gene474",-0.557363053694413,0.71934078168124
"Gene475",-1.92389546402337,0.0228735313285142
"Gene476",0.557912404213601,0.403981572249904
"Gene477",-0.696873445509947,0.568921230500564
"Gene478",-0.0275692857421119,0.423387270187959
"Gene479",0.374870917524655,0.126432637916878
"Gene480",0.489487192998353,0.859637711197138
"Gene481",0.68474565827611,0.428427773993462
"Gene482",0.562471531528043,0.76038106251508
"Gene483",-0.00288242780934375,0.950517776422203
"Gene484",-0.266187484001809,0.60487032472156
"Gene485",-0.157729632772405,0.974369000876322
"Gene486",-0.199968100107586,0.495534669375047
"Gene487",2.26260973860877,0.425207013497129
"Gene488",-0.184787936585205,0.393333605956286
"Gene489",1.06799573306825,0.4616744290106
"Gene490",0.182255132258154,0.872423636261374
"Gene491",0.304108860495836,0.0921554297674447
"Gene492",0.516948336113105,0.711166229331866
"Gene493",0.502903453980554,0.762693332275376
"Gene494",-0.20458138239244,0.720220517832786
"Gene495",-0.504245208113668,0.961273089749739
"Gene496",2.84287055069581,0.148446815321222
"Gene497",-0.879088291439648,0.393160443985835
"Gene498",-1.41350487568905,0.209276287350804
"Gene499",0.108050100954685,0.0266917399130762
"Gene500",-0.831986509276089,0.568303607404232
"Gene501",-1.76617680876661,0.382879932876676
"Gene502",1.19075901892295,0.506268542027101
"Gene503",1.20403094832734,0.123029275797307
"Gene504",0.572454263641936,0.547834544908255
"Gene505",0.496599227094731,0.116595417726785
"Gene506",-1.07544523049773,0.627464687684551
"Gene507",1.93265987129472,0.20527126500383
"Gene508",1.26521855577906,0.861184376757592
"Gene509",0.542121745694951,0.0414341695141047
"Gene510",-0.881318086698761,0.641299951588735
"Gene511",-0.550781042490125,0.272663449170068
"Gene512",0.481181338837476,0.90066688740626
"Gene513",0.540088646933296,0.300897774286568
"Gene514",-2.43482774094401,0.494168773060665
"Gene515",0.374077821935678,0.540904324501753
"Gene516",-1.05689192137668,0.437878296943381
"Gene517",-0.0902115332424732,0.71503320382908
"Gene518",0.7158291266878,0.156969766831025
"Gene519",-1.22877577799832,0.00804988131858408
"Gene520",-0.672499531692866,0.553632830036804
"Gene521",0.758064248136995,0.477924036327749
"Gene522",0.314753856016032,0.152014288352802
"Gene523",1.79602041699879,0.870032571256161
"Gene524",2.06786786471588,0.96142772003077
"Gene525",-0.143944284965873,0.204703679541126
"Gene526",-0.381028995260285,0.00561471423134208
"Gene527",-1.29934778936613,0.984341327100992
"Gene528",-0.75190355071893,0.00900156586430967
"Gene529",-0.0676796276689425,0.801414215238765
"Gene530",-0.735283614873999,0.323347438126802
"Gene531",-0.694380065308316,0.765606634551659
"Gene532",-0.251527638816281,0.440159203251824
"Gene533",0.428694017625173,0.473720008740202
"Gene534",2.90326649323106,0.0285051120445132
"Gene535",-0.554303410635431,0.438809276092798
"Gene536",-1.23936831088566,0.481263468973339
"Gene537",-0.49150265095113,0.844053151784465
"Gene538",-0.913173811219435,0.0985206854529679
"Gene539",-0.224658774549435,0.271266947267577
"Gene540",-1.23598517363887,0.382387920981273
"Gene541",0.0996899460830975,0.145061196060851
"Gene542",0.414684410397091,0.565527721075341
"Gene543",-1.03990995138227,0.981756439898163
"Gene544",0.425010517065204,0.948102136375383
"Gene545",-0.643180311986399,0.121011761715636
"Gene546",-0.529183204294856,0.348741968162358
"Gene547",0.633358747669829,0.982708128867671
"Gene548",0.361208045354872,0.0757062158081681
"Gene549",-0.540395845360528,0.808598628733307
"Gene550",-0.572824821084329,0.700281162280589
"Gene551",0.736639259788396,0.193024629261345
"Gene552",0.346566101039311,0.688836558256298
"Gene553",-0.594215076021957,0.202999840024859
"Gene554",-1.23529775321293,0.656805436126888
"Gene555",0.801601662591334,0.381567859556526
"Gene556",1.37543013107342,0.504664780572057
"Gene557",0.668969199297761,0.464872045209631
"Gene558",-0.839951525529215,0.628837439231575
"Gene559",-0.454689796979011,0.0245562642812729
"Gene560",2.10772731031452,0.216983388178051
"Gene561",0.429625933250822,0.742391809122637
"Gene562",0.780551804678214,0.254602246917784
"Gene563",-0.66192001657702,0.379330749856308
"Gene564",0.495745111515467,0.391082123620436
"Gene565",-1.1891400652584,0.472149731125683
"Gene566",-1.37739574468691,0.573830424109474
"Gene567",-0.680534846162586,0.955215550027788
"Gene568",-0.318139170336226,0.487040487350896
"Gene569",-2.22984796646051,0.482111434452236
"Gene570",-0.0390555763370161,0.231535853818059
"Gene571",-0.229271903612454,0.904079936910421
"Gene572",0.517464283981506,0.863660868722945
"Gene573",-0.571574075681441,0.0874518593773246
"Gene574",-1.67930843340524,0.808180695632473
"Gene575",-0.573980565234545,0.901419308502227
"Gene576",0.971407076604421,0.966788044665009
"Gene577",1.94047700707612,0.330023616785184
"Gene578",0.829044029757547,0.765622197650373
"Gene579",0.295100774286171,0.0649932657834142
"Gene580",0.106658721106311,0.877326718298718
"Gene581",0.312859254951539,0.263822606299073
"Gene582",-0.0274507669826622,0.944655564147979
"Gene583",-0.140083171789682,0.0542185490485281
"Gene584",0.611019357549631,0.0321752317249775
"Gene585",-0.870303563409176,0.954316355520859
"Gene586",2.28168643757924,0.317660942906514
"Gene587",2.06534036649185,0.671944957226515
"Gene588",1.00718307940373,0.124289910541847
"Gene589",1.93581893199606,0.359837747178972
"Gene590",-0.819365140613871,0.816110163927078
"Gene591",2.77400212558147,0.283006730023772
"Gene592",0.78158472794571,0.0455584554001689
"Gene593",-1.50364220509171,0.668830124195665
"Gene594",2.17362901661545,0.0886496880557388
"Gene595",-2.29923904753913,0.251991821918637
"Gene596",0.268929135656425,0.429358086315915
"Gene597",0.10186747418444,0.809151004301384
"Gene598",-0.25420537747751,0.53120446880348
"Gene599",2.23264918218441,0.0450241975486279
"Gene600",-0.321846587943559,0.775478744646534
"Gene601",0.983732958331139,0.717066453071311
"Gene602",-0.239517293103153,0.385558275738731
"Gene603",0.78222554340166,0.214503608178347
"Gene604",1.4665086694963,0.884286070242524
"Gene605",0.0110562520030413,0.123316953191534
"Gene606",-1.06967710875269,0.00542571279220283
"Gene607",-0.564266933968781,0.24413608154282
"Gene608",2.91046909918095,0.833725841948763
"Gene609",1.15785783425468,0.899752859724686
"Gene610",-0.966704626089384,0.275382786523551
"Gene611",-0.949545376687463,0.113286570645869
"Gene612",-1.42818903909969,0.160120390355587
"Gene613",-0.491667774409532,0.658476789249107
"Gene614",-0.308306245720629,0.0586776807904243
"Gene615",-2.01140776672401,0.683518639067188
"Gene616",1.39324359477245,0.937817033147439
